/SET JRCODE=000;                                                           00010
**                                                                         00020
/ASSIGN OEFN=OKJF,EFN=OKJF-RYO;                                            00030
/ASSIGN OEFN=FUKUF,EFN=FUKUF1;                                             00040
/RUN JTN10U,FIL=NRLML5,DEV=MSD;                                            00050
1_
/> ;                                                                       00060
/ASSIGN OEFN=OKJF,RESOURCE=RELEASE;                                        00070
/ASSIGN OEFN=FUKUF,RESOURCE=RELEASE;                                       00080
/: JRCODE EQ 255  JUMP=ENDJOB;                                             00090
/: ABORT JUMP=ENDJOB;                                                      00100
**                                                                         00110
/RUN FUKU11,FIL=SYS@JSL,DEV=MSD;                                           00120
/> ;                                                                       00130
/: ABORT JUMP=ENDJOB;                                                      00140
**                                                                         00150
/ASSIGN OEFN=FUKUF,EFN=FUKUF1;                                             00160
/RUN JTN11U,FIL=NRLML5,DEV=MSD;                                            00170
/> ;                                                                       00180
/ASSIGN OEFN=FUKUF,RESOURCE=RELEASE;                                       00190
/: JRCODE EQ 255  JUMP=ENDJOB;                                             00200
/: ABORT JUMP=ENDJOB;                                                      00210

