/SET JRCODE=000;                                                           00010
/ASSIGN OEFN=JSTR,EFN=JSTR-TAM;                                            00020
/ASSIGN OEFN=JNIF,EFN=JNIF-TAM;                                            00030
/ASSIGN OEFN=OKJF,EFN=OKJF-TAM;                                            00040
/ASSIGN OEFN=TDNWF,EFN=TDNWF-TAM;                                          00050
/ASSIGN OEFN=TDNNF,EFN=TDNNF-TAM;                                          00060
/ASSIGN OEFN=TDI-RDB,EFN=TDIF-TAM;                                         00070
/ASSIGN OEFN=TDNAF,EFN=TDNAF-TAM;                                          00080
/RUN JK090U,FIL=NRLML5,DEV=MSD;                                            00090
/> ;                                                                       00100
/ASSIGN OEFN=JSTR,RESOURCE=RELEASE;                                        00110
/ASSIGN OEFN=JNIF,RESOURCE=RELEASE;                                        00120
/ASSIGN OEFN=OKJF,RESOURCE=RELEASE;                                        00130
/ASSIGN OEFN=TDNWF,RESOURCE=RELEASE;                                       00140
/ASSIGN OEFN=TDNNF,RESOURCE=RELEASE;                                       00150
/ASSIGN OEFN=TDI-RDB,RESOURCE=RELEASE;                                     00160
/ASSIGN OEFN=TDNAF,RESOURCE=RELEASE;                                       00170
/: JRCODE EQ 255  JUMP=ENDJOB;                                             00180
/: ABORT JUMP=ENDJOB;                                                      00190
