//                 ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊   ;    00010
//                 ＊                                            ＊   ;    00020
//                 ＊　　　　手形月次　データセーブ・更新　　　　＊   ;    00030
//                 ＊                                            ＊   ;    00040
//                 ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊   ;    00050
//                                                                    ;    00060
//                                                                    ;    00070
//                                                                    ;    00080
//                                                                    ;    00090
//                       実行する     : 　　CTRL + F5 を押下          ;    00100
//                     　実行しない　 :     CTRL + F9 を押下　　      ;    00110
/PAUSE  ;                                                                  00120
/SET JRCODE=000;                                                           00010
B// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;       00130
// ＊＊＊        　手　形　　データ　セーブ          ＊＊＊       ;        00140
// ＊＊＊　　　　　　 　　 ( BANKM )   　　　　　　　＊＊＊       ;        00150
// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;        00160
BB/RUN #FLCNV;                                                             00170
IDE=MSD000_IFI=BANKM_IFO=SHARE_ODE=MSD000_OFI=ZZBANKM_                     00180
LST=NO_ERR=ABORT_MOD=CREATE_AMD=LOGICAL_UMD=NO_CLR=NO_                     00190
/> ;                                                                       00200
/: NORMAL JUMP=C;                                                          00210
/RUN #ALLOC;                                                               00220
ACT=DEALLOCATE_VOL=_DEV=MSD000_NAM=_FIL=ZZBANKM_EXC=_                      00230
ACT=ALLOCATE_VOL=_DEV=MSD000_NAM=_CID=_FIL=ZZBANKM_GEN=_TYP=DATA_ORG=SEQ_  00240
RCM=_LOC=0000000_UOA=SECTOR_REC=0085_BLF=003_SIZ=000200_AUT=_SEC=_VFY=NO_  00250
EXP=000000_CLR=NO_PRD=PRN999_LST=NO_                                       00260
ACT=END_                                                                   00270
/> ;                                                                       00280
/: NORMAL BJUMP=BB;                                                        00290
/: ABORT JUMP=K;                                                           00300
C// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;       00310
// ＊＊＊        　手　形　　データ　セーブ          ＊＊＊       ;        00320
// ＊＊＊　　　　　　  　　 ( FKSM )   　　　　　　　＊＊＊       ;        00330
// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;        00340
CC/RUN #FLCNV;                                                             00350
IDE=MSD000_IFI=FKSM_IFO=SHARE_ODE=MSD000_OFI=ZZFKSM_                       00360
LST=NO_ERR=ABORT_MOD=CREATE_AMD=LOGICAL_UMD=NO_CLR=NO_                     00370
/> ;                                                                       00380
/: NORMAL JUMP=E;                                                          00390
/RUN #ALLOC;                                                               00400
ACT=DEALLOCATE_VOL=_DEV=MSD000_NAM=_FIL=ZZFKSM_EXC=_                       00410
ACT=ALLOCATE_VOL=_DEV=MSD000_NAM=_CID=_FIL=ZZFKSM_GEN=_TYP=DATA_ORG=SEQ_   00420
RCM=_LOC=0000000_UOA=SECTOR_REC=0128_BLF=002_SIZ=001200_AUT=_SEC=_VFY=NO_  00430
EXP=000000_CLR=NO_PRD=PRN999_LST=NO_                                       00440
ACT=END_                                                                   00450
/> ;                                                                       00460
/: NORMAL BJUMP=CC;                                                        00470
/: ABORT JUMP=K;                                                           00480
E// ＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊       ;       00670
// ＊＊＊        　手　形　　データ　セーブ          ＊＊＊       ;        00680
