/SET JRCODE=000;                                                           00010
/RUN JSS40U,FIL=NRLML5,DEV=MSD;                                            00020
/> ;                                                                       00030
/: JRCODE EQ 255  JUMP=ENDJOB;                                             00040
/: ABORT JUMP=ENDJOB;                                                      00050
/RUN JSS50U,FIL=NRLML5,DEV=MSD;                                            00060
/> ;                                                                       00070
/: JRCODE EQ 255  JUMP=ENDJOB;                                             00080
/: ABORT JUMP=ENDJOB;                                                      00090
/RUN JSS51U,FIL=NRLML5,DEV=MSD;                                            00100
/> ;                                                                       00110
/: ABORT JUMP=ENDJOB;                                                      00120
/RUN JSS52U,FIL=NRLML5,DEV=MSD;                                            00130
/> ;                                                                       00140
/: ABORT JUMP=ENDJOB;                                                      00150
/RUN JSS60L,FIL=NRLML5,DEV=MSD;                                            00160
/> ;                                                                       00170
/: ABORT JUMP=ENDJOB;                                                      00180
/RUN JSS89U,FIL=NRLML5,DEV=MSD;                                            00190
/> ;                                                                       00200
/: JRCODE EQ 255  JUMP=ENDJOB;                                             00210
/: ABORT JUMP=ENDJOB;                                                      00220
/RUN JSS90U,FIL=NRLML5,DEV=MSD;                                            00230
/> ;                                                                       00240
/RUN #MIXGN,DEV=MSD,SIZ=16;                                                00250
ACT=ALIGN_KDE=MSD_KCI=_KFI=SK-HAT-D_WKD=TEMPORARY_WPB=YES_SKO=NO_LST=NO_   00260
SAV=_NXT=_                                                                 00270
/> ;                                                                       00280
