***○○○○○○○○　 事務所・工品他　連続用紙  　○○○○○○○○○○○○ 00010
*** ＊＊＊＊＊＊＊＊　 事  務  所 　＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊ 00020
***  =====  履物表紙  ========                                             00030
***  INPUT  : DATEM                                                        00040
***  OUTPUT : PRN999                                                       00050
/SET JRCODE=000;                                                           00060
/RUN HKG000,FIL=NRLML0,DEV=MSD;                                            00070
0_                                                                         00080
/> ;                                                                       00090
/: JRCODE EQ 255  JUMP=ENDJOB;                                             00100
/: ABORT JUMP=ENDJOB;                                                      00110
***  =====  部門別日計集計表  =====                                        00120
***  INPUT  : DATEM,TTM,SNTRF,NYURF,URIRF                                  00130
***  OUTPUT : PRN999                                                       00140
/RUN HKG400,FIL=NRLML0,DEV=MSD;                                            00150
/> ;                                                                       00160
/: JRCODE EQ 255  JUMP=ENDJOB;                                             00170
/: ABORT JUMP=ENDJOB;                                                      00180
***  =====  履物日計表  =====                                              00190
***  INPUT  : DATEM,TTM,SNTRF,NYURF,UTRF,STRAN,NYUF,UTRAN                  00200
***  OUTPUT : PRN999                                                       00210
/RUN HMD710,FIL=NRLML0,DEV=MSD;                                            00220
/> ;                                                                       00230
/: JRCODE EQ 255  JUMP=ENDJOB;                                             00240
/: ABORT JUMP=ENDJOB;                                                      00250
***  =====  工品他日計表  =====                                            00260
***  INPUT  : DATEM,TTM,CALNM,URIRF,NYURF,BUMON-K,URIF,NYUF                00270
***  OUTPUT : PRN999                                                       00280
/RUN KHD610,FIL=NRLML1,DEV=MSD;                                            00290
/> ;                                                                       00300
/: ABORT JUMP=ENDJOB;                                                      00310
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00320
***  =====  部門月別売上対比表  ==========                                 00330
/RUN #FLCNV;                                                               00340
IDE=MSD_ICI=_IFI=TZNTM_IGN=_IFO=PROTECT_ODE=MSD_OCI=_OFI=TZNTPM_OGN=_      00350
LST=NO_ERR=ABORT_MOD=CREATE_AMD=PHYSICAL_CMD=BOTH_GTR=_DEL=NO_CLR=NO_      00360
OUT=_RNG=_SEL=_SAV=_NXT=_                                                  00370
/> ;                                                                       00380
/: ABORT JUMP=ENDJOB;                                                      00390
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00400
***  --- 得意先年間販売ワーク 更新 ---                                     00410
***  INPUT  : DATEM,TTM,SNTRF                                              00420
***  I-O    : TZNTPM                                                       00430
/RUN HMG990,FIL=NRLML0,DEV=MSD;                                            00440
1_                                                                         00450
/> ;                                                                       00460
/: ABORT JUMP=ENDJOB;                                                      00470
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00480
***  --- 得意先年間販売ワーク 集計 ---                                     00490
***  INPUT  : TZNTPM                                                       00500
***  OUTPUT : WK0512NNN                                                    00510
/RUN HMY170,FIL=NRLML0,DEV=MSD;                                            00520
1_0_1_                                                                     00530
/> ;                                                                       00540
/: ABORT JUMP=ENDJOB;                                                      00550
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00560
/RUN CSRT50,FIL=NRLML,DEV=MSD;                                             00570
00_                                                                        00580
WK0512_                                                                    00590
((484,2,N),(222,10,S,D),(232,10,S,D),(1,4,N))_                             00600
_                                                                          00610
_                                                                          00620
_                                                                          00630
_                                                                          00640
_                                                                          00650
_                                                                          00660
  担当得意先年間月別　売上・粗利対比表  _                                  00670
/> ;                                                                       00680
/: ABORT JUMP=ENDJOB;                                                      00690
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00700
***  --- 部門月別 売上対比表 ---                                           00710
***  INPUT  : DATEM,TM1,WK0512NNN                                          00720
***  OUTPUT : PRN999                                                       00730
/RUN HMY160,FIL=NRLML0,DEV=MSD;                                            00740
1_0_0_                                                                     00750
1_2_1_1_9_1_                                                               00760
/> ;                                                                       00770
/: ABORT JUMP=ENDJOB;                                                      00780
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00790
***  =====  工品用途区分別 販売実績表  =====                               00800
***  INPUT  : DATEM,KKBM,KHM,KHTM2                                         00810
***  OUTPUT : PRN999                                                       00820
/RUN KHG080,FIL=NRLML1,DEV=MSD;                                            00830
/> ;                                                                       00840
/: ABORT JUMP=ENDJOB;                                                      00850
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00860
***  =====  工品用途区分別 製品受払表  =====                               00870
***  INPUT  : DATEM,KKBM,KHM,KHTM2                                         00880
***  OUTPUT : PRN999                                                       00890
