000010 IDENTIFICATION DIVISION.
000020 PROGRAM-ID. JTN15I.
000030*********************************************************
000040*    PROGRAM         :  生協出荷予定入力　              *
000050*    PRINTER TYPE    :  JIPS                            *
000060*    SCREEN          :  SJN15I                          *
000070*    COMPILE TYPE    :  COBOL                           *
000080*********************************************************
000090 ENVIRONMENT DIVISION.
000100 CONFIGURATION SECTION.
000110 SOURCE-COMPUTER. SYSTEM3100.
000120 OBJECT-COMPUTER. SYSTEM3100.
000130 INPUT-OUTPUT SECTION.
000140 FILE-CONTROL.
000150     COPY LIBCSE.
000160     SELECT HI2-M ASSIGN TO HI-MSD
000170         ORGANIZATION INDEXED
000180         ACCESS MODE RANDOM
000190         RECORD KEY HI-KEY2
000200         FILE STATUS IS ERR-STAT.
000210     SELECT TC-M ASSIGN TO TC-MSD
000220         ORGANIZATION INDEXED
000230         ACCESS MODE RANDOM
000240         RECORD KEY TC-KEY
000250         FILE STATUS IS ERR-STAT.
000260     SELECT GSYF ASSIGN TO GSY-RDB
000270         ORGANIZATION INDEXED
000280         ACCESS MODE DYNAMIC
000290         RECORD KEY GSY-KEY
000300         FILE STATUS IS ERR-STAT.
000310     SELECT SP-F ASSIGN TO P-PRN999.
000320 I-O-CONTROL.
000330     APPLY SHARED-MODE ON M-DATE
000340     APPLY SHARED-MODE ON HI2-M
000350     APPLY SHARED-MODE ON TC-M
000360     APPLY SHARED-MODE ON GSYF
000370     APPLY SHIFT-CODE  ON SP-F.
000380 DATA DIVISION.
000390 FILE SECTION.
000400     COPY LIBFDD.
000410     COPY LIHIM2.
000420     COPY LITCM.
000430     COPY LIGSYF.
000440     COPY LSPF.
000450 WORKING-STORAGE SECTION.
000460 77  ERR-STAT           PIC  X(002).
000470 77  W-FILE             PIC  X(013).
000480 01  HEAD1.
000490     02  W-20K          PIC  X(005) VALUE ""3FE04FE080"".
000500     02  F              PIC  X(040) VALUE SPACE.
000510     02  F              PIC  N(023) VALUE
000520          NC"＊＊＊　　生協　出荷予定　入力リスト　　＊＊＊".
000530     02  F              PIC  X(028) VALUE SPACE.
000540     02  F              PIC  X(005) VALUE "DATE ".
000550     02  H-DATE         PIC 99B99B99.
000560     02  F              PIC  X(007) VALUE "     P.".
000570     02  H-PAGE         PIC Z9.
000580 01  HEAD2.
000590     02  W-15K          PIC  X(005) VALUE ""3FE04F40A0"".
000600     02  F              PIC  X(007) VALUE " ｺｰﾄﾞ  ".
000610     02  F              PIC  N(006) VALUE NC"品　　　名　".
000620     02  F              PIC  X(120) VALUE SPACE.
000630 01  HEAD3.
000640     02  F              PIC  X(006) VALUE SPACE.
000650     02  F              PIC  X(005) VALUE "ｺｰﾄﾞ ".
000660     02  F              PIC  N(008) VALUE NC"得　意　先　名　".
000670     02  F              PIC  X(113) VALUE SPACE.
000680 01  HEAD4.
000690     02  F              PIC  X(023) VALUE SPACE.
000700     02  F              PIC  N(004) VALUE NC"　納入日".
000710     02  F              PIC  X(003) VALUE SPACE.
000720     02  F              PIC  X(001) VALUE "1".
000730     02  F              PIC  X(004) VALUE SPACE.
000740     02  F              PIC  N(002) VALUE NC"３号".
000750     02  F              PIC  X(004) VALUE SPACE.
000760     02  F              PIC  N(002) VALUE NC"２号".
000770     02  F              PIC  X(005) VALUE SPACE.
000780     02  F              PIC  X(002) VALUE "SS".
000790     02  F              PIC  X(006) VALUE SPACE.
000800     02  F              PIC  X(001) VALUE "S".
000810     02  F              PIC  X(006) VALUE SPACE.
000820     02  F              PIC  X(001) VALUE "M".
000830     02  F              PIC  X(006) VALUE SPACE.
000840     02  F              PIC  X(001) VALUE "L".
000850     02  F              PIC  X(005) VALUE SPACE.
000860     02  F              PIC  X(002) VALUE "LL".
000870     02  F              PIC  X(005) VALUE SPACE.
000880     02  F              PIC  X(002) VALUE "XL".
000890     02  F              PIC  X(004) VALUE SPACE.
000900     02  F              PIC  X(003) VALUE "XXL".
000910     02  F              PIC  X(003) VALUE SPACE.
000920     02  F              PIC  X(004) VALUE "30.0".
000930     02  F              PIC  X(009) VALUE SPACE.
000940     02  F              PIC  N(004) VALUE NC"摘　要　".
000950     02  F              PIC  X(018) VALUE SPACE.
000960 01  HEAD5.
000970     02  F              PIC  X(032) VALUE SPACE.
000980     02  F              PIC  X(001) VALUE "2".
000990     02  F              PIC  X(003) VALUE SPACE.
001000     02  F              PIC  X(004) VALUE "12.5".
001010     02  F              PIC  X(003) VALUE SPACE.
001020     02  F              PIC  X(004) VALUE "13.0".
001030     02  F              PIC  X(003) VALUE SPACE.
001040     02  F              PIC  X(004) VALUE "13.5".
001050     02  F              PIC  X(003) VALUE SPACE.
001060     02  F              PIC  X(004) VALUE "14.0".
001070     02  F              PIC  X(003) VALUE SPACE.
001080     02  F              PIC  X(004) VALUE "15.0".
001090     02  F              PIC  X(003) VALUE SPACE.
001100     02  F              PIC  X(004) VALUE "16.0".
001110     02  F              PIC  X(003) VALUE SPACE.
001120     02  F              PIC  X(004) VALUE "17.0".
001130     02  F              PIC  X(003) VALUE SPACE.
001140     02  F              PIC  X(004) VALUE "18.0".
001150     02  F              PIC  X(003) VALUE SPACE.
001160     02  F              PIC  X(004) VALUE "19.0".
001170     02  F              PIC  X(003) VALUE SPACE.
